City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,25.86,76,5,7.5,PF,1675538226
1,vaini,-21.2,-175.2,27.09,89,20,4.63,TO,1675538228
2,huilong,31.8111,121.655,3.29,80,100,2.76,CN,1675538228
3,hithadhoo,-0.6,73.0833,27.38,73,100,7.23,MV,1675538229
4,cidreira,-30.1811,-50.2056,25.02,70,86,5.22,BR,1675538229
5,kruisfontein,-34.0033,24.7314,21.99,70,100,3.38,ZA,1675538230
6,omboue,-1.5746,9.2618,26.1,85,98,2.85,GA,1675538230
7,saint-philippe,-21.3585,55.7679,25.77,87,97,4.69,RE,1675538230
8,chokurdakh,70.6333,147.9167,-33.7,99,58,3.61,RU,1675538231
9,bredasdorp,-34.5322,20.0403,22.0,83,0,0.32,ZA,1675538231
10,qaanaaq,77.484,-69.3632,-18.33,65,100,2.58,GL,1675538232
11,hermanus,-34.4187,19.2345,19.89,93,5,3.54,ZA,1675538232
12,kaitangata,-46.2817,169.8464,20.88,67,100,2.12,NZ,1675538232
13,albert town,18.2943,-77.5424,24.28,49,43,3.31,JM,1675538233
14,shirokiy,49.758,129.523,-20.58,99,99,1.3,RU,1675538233
15,ushuaia,-54.8,-68.3,12.81,50,0,1.03,AR,1675538234
16,aklavik,68.2191,-135.0107,-40.0,67,20,1.03,CA,1675538234
17,leningradskiy,69.3833,178.4167,-33.01,99,100,2.08,RU,1675538235
18,betare oya,5.6,14.0833,26.25,19,23,2.14,CM,1675538235
19,mar del plata,-38.0023,-57.5575,24.9,65,0,7.72,AR,1675538139
20,doha,25.2867,51.5333,17.99,46,0,2.57,QA,1675538153
21,norman wells,65.282,-126.8329,-26.98,63,75,1.03,CA,1675538236
22,upernavik,72.7868,-56.1549,-21.3,96,100,3.38,GL,1675538237
23,nikolskoye,59.7035,30.7861,-2.06,92,100,3.85,RU,1675538237
24,guerrero negro,27.9769,-114.0611,20.13,39,0,3.34,MX,1675538238
25,mont-joli,48.5839,-68.1921,-20.39,83,7,10.39,CA,1675538238
26,dikson,73.5069,80.5464,-21.55,98,100,1.33,RU,1675538240
27,westport,41.1415,-73.3579,-6.78,31,75,2.57,US,1675538241
28,longyearbyen,78.2186,15.6401,-11.09,67,0,6.17,SJ,1675538241
29,saskylakh,71.9167,114.0833,-43.73,100,69,1.11,RU,1675538242
30,heihe,50.2441,127.4902,-26.45,100,83,1.76,CN,1675537971
31,busselton,-33.65,115.3333,23.45,46,99,3.45,AU,1675538242
32,cherskiy,68.75,161.3,-37.34,100,89,2.49,RU,1675538243
33,khatanga,71.9667,102.5,-38.73,100,54,2.22,RU,1675538244
34,lebu,-37.6167,-73.65,19.62,76,49,5.45,CL,1675538244
35,kayerkan,69.3497,87.7602,-10.82,92,100,2.19,RU,1675538244
36,port alfred,-33.5906,26.891,23.99,87,100,2.68,ZA,1675538245
37,yellowknife,62.456,-114.3525,-27.71,63,75,1.03,CA,1675538245
38,lorengau,-2.0226,147.2712,27.08,72,100,1.48,PG,1675538246
39,solnechnyy,50.7214,136.6319,-25.54,98,96,1.31,RU,1675538246
40,ishigaki,24.3448,124.1572,21.07,78,100,4.12,JP,1675538247
41,moshupa,-24.7782,25.4155,22.19,77,99,2.25,BW,1675538247
42,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1675538247
43,dwarka,22.2394,68.9678,20.96,60,96,4.07,IN,1675538248
44,kushiro,42.975,144.3747,-10.51,88,32,1.82,JP,1675538248
45,fairbanks,64.8378,-147.7164,-12.02,79,100,1.54,US,1675538249
46,baghdad,33.3406,44.4009,11.95,50,0,5.66,IQ,1675538140
47,punta arenas,-53.15,-70.9167,10.06,93,100,5.66,CL,1675538249
48,buchanan,5.8808,-10.0467,26.88,81,36,3.28,LR,1675538250
49,maldonado,-34.6667,-54.9167,23.66,59,15,9.15,UY,1675538006
50,east london,-33.0153,27.9116,24.53,79,100,8.42,ZA,1675538250
51,novikovo,51.1537,37.8879,-3.31,95,98,3.55,RU,1675538251
52,hilo,19.7297,-155.09,22.93,91,100,4.63,US,1675538001
53,crateus,-5.1783,-40.6775,36.04,22,66,4.63,BR,1675538251
54,ponta do sol,32.6667,-17.1,17.35,63,5,4.12,PT,1675538252
55,atuona,-9.8,-139.0333,25.7,77,7,8.16,PF,1675538109
56,hasaki,35.7333,140.8333,2.9,54,1,7.14,JP,1675538252
57,sinnamary,5.3833,-52.95,25.34,88,100,6.68,GF,1675538252
58,devarkonda,16.7,78.9333,22.64,42,0,1.62,IN,1675538253
59,provideniya,64.3833,-173.3,-20.09,89,100,4.78,RU,1675538253
60,thio,-21.6167,166.2167,24.98,90,65,5.45,NC,1675538254
61,ales,44.1333,4.0833,12.6,58,0,6.73,FR,1675538254
62,contamana,-7.3333,-75.0167,34.08,38,100,1.24,PE,1675538254
63,dunedin,-45.8742,170.5036,20.45,82,100,3.58,NZ,1675538255
64,urumqi,43.801,87.6005,-10.47,86,100,2.0,CN,1675538161
65,mataura,-46.1927,168.8643,20.29,79,100,2.25,NZ,1675538255
66,carnarvon,-24.8667,113.6333,25.65,74,3,1.56,AU,1675538255
67,yako,12.9667,-2.2667,28.61,12,37,4.96,BF,1675538256
68,tuktoyaktuk,69.4541,-133.0374,-42.0,66,0,1.54,CA,1675538256
69,jamestown,42.097,-79.2353,-5.23,32,85,3.58,US,1675538256
70,los llanos de aridane,28.6585,-17.9182,14.86,70,40,3.6,ES,1675538257
71,thompson,55.7435,-97.8558,-20.91,77,40,1.54,CA,1675538257
72,new norfolk,-42.7826,147.0587,13.72,65,36,0.45,AU,1675538258
73,touros,-5.1989,-35.4608,28.59,68,99,6.68,BR,1675538258
74,albany,42.6001,-73.9662,-11.77,41,42,0.89,US,1675538258
75,bluff,-46.6,168.3333,18.48,83,100,3.79,NZ,1675537985
76,flin flon,54.7682,-101.865,-16.09,72,100,1.54,CA,1675538130
77,chardara,41.2547,67.9692,2.86,97,100,1.96,KZ,1675538259
78,pochutla,15.7432,-96.4661,30.9,36,0,3.88,MX,1675538259
79,mecca,21.4267,39.8261,21.39,50,7,3.42,SA,1675538155
80,puerto ayora,-0.7393,-90.3518,29.98,86,25,3.13,EC,1675538260
81,barrow,71.2906,-156.7887,-30.99,83,20,4.63,US,1675538260
82,zempoala,19.45,-96.4167,24.95,44,0,4.74,MX,1675538261
83,lompoc,34.6391,-120.4579,19.36,68,0,1.54,US,1675538261
84,eureka,40.8021,-124.1637,15.11,59,100,2.24,US,1675538150
85,trstenik,43.6169,21.0025,-0.77,92,100,7.13,RS,1675538262
86,pevek,69.7008,170.3133,-37.52,100,90,1.55,RU,1675538263
87,nusaybin,37.0778,41.2178,2.08,97,100,6.92,TR,1675538263
88,bambous virieux,-20.3428,57.7575,26.23,83,40,2.57,MU,1675538264
89,port elizabeth,-33.918,25.5701,24.06,90,0,2.06,ZA,1675538265
90,sweetwater,25.7634,-80.3731,24.44,77,100,9.83,US,1675538173
91,inuvik,68.3499,-133.7218,-33.52,68,20,2.06,CA,1675538265
92,vysokogornyy,50.1167,139.15,-26.67,100,100,0.86,RU,1675538266
93,chuy,-33.6971,-53.4616,24.57,54,0,7.36,UY,1675538266
94,college,64.8569,-147.8028,-12.03,78,75,1.54,US,1675538153
95,ribeira grande,38.5167,-28.7,17.22,88,40,3.13,PT,1675538266
96,saldanha,-33.0117,17.9442,19.03,96,82,6.92,ZA,1675538267
97,kurilsk,45.2333,147.8833,-6.64,79,100,5.23,RU,1675538267
98,castro,-24.7911,-50.0119,22.52,80,43,4.62,BR,1675538268
99,olinda,-8.0089,-34.8553,28.85,70,40,6.17,BR,1675537771
100,port hardy,50.6996,-127.4199,8.1,87,100,11.83,CA,1675538132
101,severo-kurilsk,50.6789,156.125,-3.49,73,100,2.99,RU,1675538268
102,bathsheba,13.2167,-59.5167,26.7,74,2,9.23,BB,1675538268
103,corum,40.5,34.75,-5.05,97,100,0.34,TR,1675538269
104,asfi,32.2994,-9.2372,14.55,69,1,3.05,MA,1675538269
105,dhupgari,26.5858,89.0145,15.83,58,2,1.01,IN,1675538269
106,buraydah,26.326,43.975,14.25,34,0,4.72,SA,1675538270
107,menongue,-14.6585,17.691,17.23,90,96,1.41,AO,1675538270
108,isangel,-19.55,169.2667,27.06,94,75,1.03,VU,1675538270
109,kindu,-2.95,25.95,22.97,84,61,1.5,CD,1675538271
110,bethel,41.3712,-73.414,-7.58,38,40,7.2,US,1675538203
111,cape town,-33.9258,18.4232,22.29,83,20,5.66,ZA,1675538271
112,vila franca do campo,37.7167,-25.4333,15.23,83,10,2.75,PT,1675538272
113,constantine,36.365,6.6147,4.67,81,20,2.57,DZ,1675538216
114,tiksi,71.6872,128.8694,-24.6,100,100,2.35,RU,1675538272
115,tabou,4.423,-7.3528,27.01,81,6,4.52,CI,1675538272
116,tarauaca,-8.1614,-70.7656,24.34,86,100,0.82,BR,1675538273
117,kuytun,54.3419,101.5036,-18.11,100,100,1.27,RU,1675538273
118,hobart,-42.8794,147.3294,13.92,69,100,6.69,AU,1675538104
119,ustikolina,43.5836,18.79,-1.24,88,100,4.4,BA,1675538274
120,jasrana,27.25,78.6833,14.82,48,0,3.49,IN,1675538274
121,mezen,65.8522,44.24,-18.17,100,76,2.1,RU,1675538274
122,muroto,33.2833,134.15,8.6,63,70,2.14,JP,1675538275
123,camacha,33.0833,-16.3333,14.68,63,40,7.2,PT,1675538275
124,dingle,10.9995,122.6711,23.52,94,100,4.19,PH,1675538275
125,sambava,-14.2667,50.1667,25.18,90,68,4.52,MG,1675538276
126,avarua,-21.2078,-159.775,28.03,78,40,6.69,CK,1675538276
127,da nang,16.0678,108.2208,23.99,88,100,1.54,VN,1675538276
128,kahului,20.8947,-156.47,22.95,92,75,8.75,US,1675538277
129,asosa,10.0667,34.5333,21.16,27,10,1.87,ET,1675538277
130,pedro ii,-4.4247,-41.4586,31.7,33,88,2.45,BR,1675538277
131,airai,-8.9266,125.4092,15.63,92,100,0.93,TL,1675538278
132,la union,-5.4,-80.75,32.77,36,100,6.76,PE,1675538278
133,morondava,-20.2833,44.2833,27.69,77,0,4.25,MG,1675538278
134,lavrentiya,65.5833,-171.0,-25.53,94,96,3.18,RU,1675538279
135,namatanai,-3.6667,152.4333,25.89,82,100,1.37,PG,1675538279
136,waddan,29.1614,16.139,13.37,37,37,4.98,LY,1675538279
137,joshimath,30.5667,79.5667,4.01,48,3,4.06,IN,1675538280
138,berbera,10.4396,45.0143,23.39,72,12,2.11,SO,1675538280
139,nome,64.5011,-165.4064,-12.96,78,100,2.57,US,1675538115
140,hailey,43.5196,-114.3153,-1.08,64,0,3.6,US,1675538239
141,clovis,36.8252,-119.7029,18.7,52,100,4.12,US,1675538135
142,sao joao da barra,-21.6403,-41.0511,32.05,78,5,5.79,BR,1675538281
143,praia,14.9215,-23.5087,23.3,49,32,10.29,CV,1675538281
144,deputatskiy,69.3,139.9,-34.22,99,100,1.73,RU,1675538281
145,arraial do cabo,-22.9661,-42.0278,32.98,62,0,7.2,BR,1675538282
146,ancud,-41.8697,-73.8203,21.33,64,12,2.68,CL,1675538282
147,pedasi,7.5333,-80.0333,27.88,71,12,8.51,PA,1675538283
148,kralendijk,12.15,-68.2667,26.99,69,40,8.23,BQ,1675538283
149,kavaratti,10.5669,72.642,27.48,66,100,2.79,IN,1675538284
150,anadyr,64.75,177.4833,-29.72,76,0,4.0,RU,1675538284
151,faanui,-16.4833,-151.75,27.35,72,82,7.12,PF,1675538286
152,eugene,44.0521,-123.0867,10.57,79,100,1.79,US,1675538201
153,illapel,-31.6308,-71.1653,28.59,44,1,4.29,CL,1675538172
154,comodoro rivadavia,-45.8667,-67.5,24.92,44,0,7.2,AR,1675538287
155,kapaa,22.0752,-159.319,22.18,93,100,2.06,US,1675538287
156,skovorodino,53.9833,123.9167,-31.46,100,89,0.68,RU,1675538288
157,codrington,-38.2667,141.9667,14.14,82,100,2.83,AU,1675538288
158,churapcha,62.0025,132.4325,-36.5,100,100,0.32,RU,1675538289
159,mount gambier,-37.8333,140.7667,13.35,84,100,1.57,AU,1675538289
160,sungairaya,0.7,108.9,24.13,91,100,1.54,ID,1675538290
161,clyde river,70.4692,-68.5914,-28.87,57,75,4.12,CA,1675538290
162,klaksvik,62.2266,-6.589,3.51,60,9,14.17,FO,1675538290
163,komsomolskiy,40.4272,71.7189,4.4,87,100,3.09,UZ,1675538291
164,banda aceh,5.5577,95.3222,25.06,84,94,0.91,ID,1675538291
165,prince rupert,54.3161,-130.3201,7.05,87,100,16.46,CA,1675538292
166,shingu,33.7333,135.9833,2.95,80,13,3.5,JP,1675538292
167,santa rosalia,27.3167,-112.2833,19.53,32,0,2.63,MX,1675538292
168,qaqortoq,60.7167,-46.0333,-3.67,89,100,14.48,GL,1675538293
169,jieshou,33.2634,115.3611,2.34,70,7,2.82,CN,1675538293
170,port lincoln,-34.7333,135.8667,14.87,81,29,1.8,AU,1675538294
171,paris,48.8534,2.3488,10.1,86,100,4.12,FR,1675537794
172,mahebourg,-20.4081,57.7,26.25,83,40,2.57,MU,1675538294
173,hingoli,19.7167,77.15,20.0,18,0,2.18,IN,1675538295
174,umm kaddadah,13.6017,26.6876,19.31,16,34,5.64,SD,1675538295
175,avera,33.194,-82.5271,10.21,32,8,3.35,US,1675538295
176,narsaq,60.9167,-46.05,-0.88,90,100,8.56,GL,1675538296
177,pacific grove,36.6177,-121.9166,17.16,81,100,9.83,US,1675538296
178,georgetown,5.4112,100.3354,24.97,94,20,0.0,MY,1675538016
179,alta floresta,-9.8756,-56.0861,28.9,74,40,2.06,BR,1675538296
180,saint-louis,16.3333,-15.0,26.06,9,99,4.97,SN,1675538297
181,flinders,-34.5833,150.8552,16.88,69,0,3.27,AU,1675538297
182,kavieng,-2.5744,150.7967,27.32,74,94,1.71,PG,1675538298
183,svetlaya,46.5389,138.3297,-13.2,69,9,3.28,RU,1675538298
184,srandakan,-7.9386,110.2506,24.41,91,100,1.89,ID,1675538299
185,inongo,-1.95,18.2667,24.7,79,100,1.47,CD,1675538299
186,nemuro,43.3236,145.575,-5.3,76,29,5.15,JP,1675538299
187,hay river,60.8156,-115.7999,-20.02,77,75,1.54,CA,1675538300
188,ojinaga,29.5667,-104.4167,18.65,41,0,0.0,MX,1675538300
189,kirakira,-10.4544,161.9205,26.31,86,80,2.33,SB,1675538301
190,muyezerskiy,63.9333,31.65,-20.79,99,94,1.46,RU,1675538302
191,san ramon de la nueva oran,-23.1322,-64.326,29.12,46,100,1.97,AR,1675538302
192,katsuura,35.1333,140.3,6.84,72,3,5.08,JP,1675538302
193,saint george,37.1041,-113.5841,12.46,40,0,0.89,US,1675538174
194,gonzalez,30.5816,-87.2914,17.81,39,0,3.09,US,1675538303
195,puerto carreno,6.189,-67.4859,36.03,32,27,4.65,CO,1675538303
196,hambantota,6.1241,81.1185,24.41,86,9,5.43,LK,1675538303
197,moose factory,51.2585,-80.6094,-13.0,78,100,5.14,CA,1675538304
198,mahdasht,35.7299,50.8111,4.12,38,0,0.0,IR,1675538305
199,hamilton,39.1834,-84.5333,7.43,39,0,8.23,US,1675538305
200,bengkulu,-3.8004,102.2655,23.5,90,100,2.26,ID,1675538306
201,poum,-20.2333,164.0167,27.25,79,85,2.42,NC,1675538151
202,goderich,43.7501,-81.7165,-5.05,68,55,10.29,CA,1675538034
203,rumphi,-11.0186,33.8575,18.19,96,30,1.51,MW,1675538306
204,rawson,-43.3002,-65.1023,32.07,28,18,3.74,AR,1675538307
205,sur,22.5667,59.5289,21.42,70,0,1.43,OM,1675538307
206,beringovskiy,63.05,179.3167,-30.14,93,41,6.06,RU,1675538307
207,ostringen,49.22,8.7122,5.82,80,79,2.18,DE,1675538308
208,maniitsoq,65.4167,-52.9,-17.41,82,6,6.08,GL,1675538309
209,bandarbeyla,9.4942,50.8122,24.35,65,99,6.87,SO,1675538309
210,marsh harbour,26.5412,-77.0636,21.51,75,99,12.92,BS,1675538310
211,caravelas,-17.7125,-39.2481,29.33,66,10,5.25,BR,1675538310
212,ayan,56.45,138.1667,-23.32,88,80,2.44,RU,1675538310
213,bitam,2.076,11.5007,24.0,79,9,2.63,GA,1675538312
214,ballina,-28.8667,153.5667,22.79,98,100,3.14,AU,1675538312
215,tungor,53.3808,142.9564,-28.2,98,56,4.17,RU,1675538313
216,tuatapere,-46.1333,167.6833,18.42,96,100,2.84,NZ,1675538313
217,gumrak,48.7826,44.3824,-3.05,86,100,4.02,RU,1675538313
218,vila velha,-20.3297,-40.2925,31.97,71,0,6.17,BR,1675538314
219,hofn,64.2539,-15.2082,0.63,58,7,6.15,IS,1675538314
220,tanete,-3.9443,119.7848,24.16,90,99,0.56,ID,1675538314
221,otane,-39.8833,176.6333,21.12,90,0,0.37,NZ,1675538315
222,lar,26.2039,83.9717,12.36,61,0,2.77,IN,1675538315
223,arman,59.7,150.1667,-26.01,86,80,3.64,RU,1675538316
224,winslow,35.0242,-110.6974,10.1,37,0,1.54,US,1675538125
225,timra,62.487,17.3257,-17.18,85,95,1.54,SE,1675538316
226,aldeia de paio pires,38.6167,-9.0833,14.88,58,0,4.63,PT,1675538316
227,mattru,7.6244,-11.8332,27.94,65,10,3.71,SL,1675538317
228,winnemucca,40.973,-117.7357,4.23,57,100,1.73,US,1675538317
229,camacari,-12.6975,-38.3242,29.87,54,1,5.21,BR,1675538046
230,sitka,57.0531,-135.33,0.94,86,100,2.06,US,1675538317
231,laguna,38.421,-121.4238,17.2,72,100,6.17,US,1675538285
232,bonfim,3.0833,-59.95,30.97,49,100,1.62,BR,1675538318
233,praya,14.9215,-23.5087,23.3,49,32,10.29,CV,1675538318
234,bytow,54.1706,17.4919,-1.55,77,100,4.35,PL,1675538208
235,sioux lookout,50.1001,-91.917,-14.96,72,100,1.54,CA,1675538319
236,torbay,47.6666,-52.7314,-12.46,79,100,13.38,CA,1675538269
237,birao,10.2849,22.7882,25.12,12,81,2.88,CF,1675538319
238,bilma,18.6853,12.9164,24.34,14,34,2.49,NE,1675538320
239,talnakh,69.4865,88.3972,-10.44,96,100,2.58,RU,1675538320
240,takoradi,4.8845,-1.7554,26.35,83,59,2.31,GH,1675538141
241,vestmannaeyjar,63.4427,-20.2734,4.32,61,100,12.64,IS,1675538320
242,pita,10.8333,-12.5833,29.73,19,36,0.6,GN,1675538321
243,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675538321
244,baruun-urt,46.6806,113.2792,-19.19,87,47,1.34,MN,1675538321
245,luderitz,-26.6481,15.1594,17.97,83,5,7.4,NA,1675538322
246,gamba,-2.65,10.0,25.55,86,100,1.51,GA,1675538322
247,satana,20.5833,74.2,19.84,32,1,0.72,IN,1675538322
248,vanimo,-2.6741,141.3028,24.84,89,100,0.74,PG,1675538323
249,esperance,-33.8667,121.9,17.83,71,0,7.33,AU,1675538323
250,moberly,39.4184,-92.4382,12.04,28,0,6.17,US,1675538323
251,tokoroa,-38.2333,175.8667,17.02,97,91,0.94,NZ,1675538324
252,kodiak,57.79,-152.4072,-6.27,93,0,2.57,US,1675538040
253,uaua,-9.8414,-39.4817,36.01,21,51,5.32,BR,1675538324
254,riyadh,24.6877,46.7219,16.08,48,0,5.92,SA,1675538324
255,cabo san lucas,22.8909,-109.9124,27.61,50,0,3.6,MX,1675538280
256,darhan,49.4867,105.9228,-23.88,98,20,1.96,MN,1675538325
257,emilio carranza,19.9711,-96.6114,21.56,57,53,5.9,MX,1675538325
258,sola,-13.8833,167.55,27.65,81,100,9.62,VU,1675538325
259,hirara,24.8,125.2833,20.35,71,34,6.43,JP,1675538326
260,kutum,14.2,24.6667,19.41,14,100,3.8,SD,1675538326
261,burgeo,47.6167,-57.6152,-13.87,89,99,17.72,CA,1675538327
262,terekli-mekteb,44.1671,45.8698,-0.03,76,100,3.77,RU,1675538327
263,kalmunai,7.4167,81.8167,24.41,89,97,3.37,LK,1675538327
264,hit,33.6416,42.8251,12.34,44,76,4.02,IQ,1675538328
265,the valley,18.217,-63.0578,27.28,83,40,7.2,AI,1675538328
266,san buenaventura,27.0833,-101.5333,16.93,32,0,1.06,MX,1675538328
267,bokoro,12.3807,17.0568,28.03,11,100,4.09,TD,1675538329
268,pisco,-13.7,-76.2167,24.03,83,0,4.63,PE,1675538329
269,sao filipe,14.8961,-24.4956,23.04,60,100,5.16,CV,1675538329
270,kayasula,44.325,45.0,0.19,70,100,3.79,RU,1675538330
271,saint-augustin,51.226,-58.6502,-8.5,78,100,11.15,CA,1675538330
272,banjar,-8.19,114.9675,24.89,90,100,1.31,ID,1675538331
273,harlingen,26.1906,-97.6961,22.25,65,40,2.06,US,1675538288
274,taltal,-25.4,-70.4833,22.5,75,9,1.53,CL,1675538331
275,takab,36.4009,47.1133,-7.87,80,100,1.28,IR,1675538332
276,yuxia,34.0615,108.6291,-1.66,56,79,1.05,CN,1675538333
277,sol-iletsk,51.1631,54.9918,-12.34,88,100,4.2,RU,1675538333
278,dongsheng,39.8161,109.9776,-5.37,41,96,3.85,CN,1675538333
279,carutapera,-1.195,-46.02,26.1,91,100,4.06,BR,1675538334
280,tingo maria,-9.2895,-76.0088,27.17,69,75,1.54,PE,1675538334
281,padang,-0.9492,100.3543,24.85,85,100,1.28,ID,1675538335
282,san patricio,28.017,-97.5169,20.09,52,47,3.34,US,1675538335
283,nhulunbuy,-12.2333,136.7667,24.34,88,100,2.06,AU,1675538335
284,namibe,-15.1961,12.1522,21.67,78,41,4.58,AO,1675538336
285,camana,-16.6228,-72.7111,25.79,73,99,3.23,PE,1675538336
286,phalombe,-15.8064,35.6507,21.22,91,100,0.4,MW,1675538336
